You are an expert code analysis assistant. You will be given a complete list of all file paths in a repository, including files in all folders and subfolders. Your job is to:

1. Analyze the entire file list and repository structure, considering all folders and nested files.
2. Identify the programming languages used across all files.
3. For each detected programming language, map the relevant file paths into that language.
4. Ignoring files that are clearly unnecessary (such as build artifacts, dependencies, coverage reports, documentation, style files, and type definitions). If you are unsure about a file, include it.
5. Generate content filtering patterns for each programming language to remove unwanted code like comments, logging statements, debug code, test blocks, and boilerplate.
6. **CRITICAL: Batch Analysis Decision** - Determine if this repository needs to be processed in batches due to token limits:
   - Consider the estimatedPathttokens if you think its going to reach 70% of max token when we include the file content Only then split into batches
   - If batching is needed, determine optimal number of batches with 10% file overlap for maintaining context
   - Ensure each batch has logical grouping (related modules/components together)
   - Overlap should include key interface files, main entry points, and shared utilities

**Repository Analysis:**
- Total Files: 234
- Commit: c4aef4f - SP-10783 buer site should come istead of admin site

**Current Files (with path token estimates):**
.gitignore (4 path tokens)
README.md (4 path tokens)
buildspec.yaml (5 path tokens)
database\release-1.43.0\CREATE_TABLE_tenant_sales_rep.sql (20 path tokens)
database\release-1.44.0\PROD_UPDATE_status_code_for_Non_WeSell_tenants.sql (24 path tokens)
database\release-1.44.0\PROSPECT_tables_DDL.sql (17 path tokens)
database\release-1.44.0\UPDATE_customer_list_setttings_registration_status.sql (25 path tokens)
database\release-1.44.1\buyer_onboarding_settings_v2.sql (19 path tokens)
database\release-1.44.1\buyer_onboarding_settings_vanilla_json.sql (22 path tokens)
database\release-1.44.1\email-templates.sql (16 path tokens)
database\release-1.44.1\prod_account_creation_instruction.sql (21 path tokens)
database\release-1.44.1\prod_account_setup_instruction.sql (20 path tokens)
database\release-1.44.1\prod_add_customer_type.sql (18 path tokens)
database\release-1.44.1\prod_buyer_onboarding_settings_for_clients_with_country_as_text.sql (28 path tokens)
database\release-1.44.1\prod_buyer_onboarding_settings_for_clients_with_country_code_mapping_tables.sql (31 path tokens)
database\release-1.44.1\prod_update_admin_role_authority_mapping.sql (22 path tokens)
database\release-1.44.1\prod_update_all_admin_authority.sql (20 path tokens)
database\release-1.44.1\prod_update_owner_authority.sql (19 path tokens)
database\release-1.44.1\remove-unique-constraint-from-prospect_user.sql (23 path tokens)
database\release-1.46.0\buyer_onboarding_settings_update_Type1V2.sql (22 path tokens)
database\release-1.46.0\buyer_onboarding_settings_update_WSCV2.sql (22 path tokens)
database\release-1.46.0\PROSPECT_table_DDL.sql (17 path tokens)
database\release-1.49.0\SP-4968-new-permissions-for-prospect-update.sql (23 path tokens)
database\release-1.49.0\SP-5459-update_buyer_info_sections.sql (21 path tokens)
database\release-1.52.0\KrackedScreens_and_CellFixExpert_default_values_for_tax_exempt.sql (28 path tokens)
database\release-1.52.0\RecirQ_and_MOQ5_customer_mandatory_business_license_changes.sql (27 path tokens)
database\release-1.52.0\SP-5884-add-unique-constraint-prospect_id.DDL.sql (25 path tokens)
database\release-1.52.0\WeSell_customer_mandatory_business_license_changes.sql (25 path tokens)
database\release-1.57.0\SP-6542-update-bos-for-state-to-be-conditional-dropdrown.sql (26 path tokens)
database\release-1.57.0\SP-6620-buyer-onboarding-add-new-section-for-DiamondAssets-prod.sql (28 path tokens)
database\release-1.64.0\buyer-onboarding-settings-update-status-transition.DDL.sql (27 path tokens)
database\release-1.64.0\SP-7664-buyer-status-code-settings.DDL.sql (23 path tokens)
database\release-1.66.0\SP-7747-add-new-column-to-prospect.sql (21 path tokens)
database\release-1.66.1\SP-7747-add-authorities-to-admin-users.sql (22 path tokens)
database\release-1.66.1\SP-7747-populate-a-new-permission.sql (21 path tokens)
database\release-1.66.1\SP-7747-set-timestamps-and-set-default-7-days.sql (24 path tokens)
database\release-1.67.0\SP-7749-add-new-field-buyer_onboarding_settings.sql (24 path tokens)
database\release-1.71.0\SP-8573-WSC-update-EUS-version.sql (20 path tokens)
database\release-1.71.0\SP-8573-WSC-update-uploaded-document-metata-with-EUS-version.sql (27 path tokens)
database\release-1.76.1\SP-9440-update-incorrect-country_code.sql (22 path tokens)
database\release-1.78.0\SP-9385-modify-column-lengths-to-prevent-encypted-data-truncation.DDL.sql (31 path tokens)
database\release-1.78.0\SP-9385-update-buyer_onboarding_settings-fields-lengths.sql (26 path tokens)
database\release-1.78.0\SP-9385-vanilla-document-rules-script.sql (22 path tokens)
database\release-1.79.0\SP-8971-add-curr_execution_ config-to-prospect_workflow-table.DDL.sql (30 path tokens)
database\release-1.79.0\SP-8971-add-encrypted-fields-to-BO-settings.sql (23 path tokens)
database\release-1.79.0\SP-8971-vanilla-document-rules-script.sql (22 path tokens)
database\release-1.79.0\SP-9856-bo-history-tables.DDL.sql (21 path tokens)
database\release-1.79.0\SP-9856-bo-one-time-update-to-history-tables.sql (23 path tokens)
database\release-1.79.0\SP-9856-bo-triggers.DDL.sql (19 path tokens)
database\release-1.81.0\SP-10100-one-time-update-buyer-status_code-WeSell_prod.sql (26 path tokens)
database\release-1.81.0\SP-10100-VERIFIED_PROSPECT_IN_GRACE_PERIOD-queries.sql (25 path tokens)
database\release-1.81.0\SP-10127-add-accessDeniedStatusCodes.sql (21 path tokens)
database\release-1.83.0\SP-10283-bulk-resend-invite-async-mode-query.sql (23 path tokens)
events\admin-decision-event.json (10 path tokens)
events\business-billing-event.json (11 path tokens)
events\cognito-event.json (9 path tokens)
events\driver-fn-event.json (9 path tokens)
events\generate-required-document-event.json (13 path tokens)
events\prospect-create-consumer.json (11 path tokens)
events\sqs-consumer.json (8 path tokens)
events\starter-fn-event.json (9 path tokens)
events\submit-event.json (8 path tokens)
filtered-filesystem\filtered-system-manifest.md (14 path tokens)
package-lock.json (6 path tokens)
package.json (4 path tokens)
samconfig.toml (5 path tokens)
scripts/deploy.sh (7 path tokens)
scripts/sonar-code-analysis.sh (10 path tokens)
