You are an expert code analysis assistant. You will be given a complete list of all file paths in a repository, including files in all folders and subfolders. Your job is to:

1. Analyze the entire file list and repository structure, considering all folders and nested files.
2. Identify the programming languages used across all files.
3. For each detected programming language, map the relevant file paths into that language.
4. For constructing a detailed mind map, list which files and folders can be safely ignored (if uncertain, include them instead of omitting).
5. Provide an alternate version of the mind map output without ignoring any files or folders.


**Repository Analysis:**
- Total Files: 472
- Commit: 745bcdc1 - Merged in SP-8729 (pull request #2769)

**Current Files (with path token estimates):**
.gitignore (4 path tokens)
json\walkthrough.json (8 path tokens)
package.json (4 path tokens)
public\index.html (7 path tokens)
public\manifest.json (7 path tokens)
public\quill.snow.css (9 path tokens)
public\robots.txt (7 path tokens)
public\_redirects (6 path tokens)
README.md (4 path tokens)
scripts\sonar-code-analysis.sh (10 path tokens)
src\ApiMapping.tsx (7 path tokens)
src\aws-exports.ts (7 path tokens)
src\components\AccountBalanceGrid\AccountBalanceFilters.tsx (19 path tokens)
src\components\AccountBalanceGrid\AccountBalanceGrid.scss (19 path tokens)
src\components\AccountBalanceGrid\AccountBalanceGrid.tsx (18 path tokens)
src\components\AccountBalanceGrid\AccountBalanceUtils.tsx (19 path tokens)
src\components\AccountBalanceGrid\FilterDateV1.tsx (17 path tokens)
src\components\AccountSetup\AccountDetailsDocuments.tsx (18 path tokens)
src\components\AccountSetup\AccountSectionClosed.tsx (17 path tokens)
src\components\AccountSetup\AccountSectionOpen.tsx (17 path tokens)
src\components\AccountSetup\AccountSetupPopup.tsx (17 path tokens)
src\components\AccountSetup\AccountSetupSection.tsx (17 path tokens)
src\components\AccountSetup\AccountSetupUtils.tsx (17 path tokens)
src\components\AccountSetup\DocumentsFillAddressSection.tsx (19 path tokens)
src\components\AccountSetup\EUSAdditionalParties.tsx (17 path tokens)
src\components\AccountSetup\EUSAdditonalPartyInfo.tsx (18 path tokens)
src\components\AccountSetup\EUSAddressAdditionalPartiesSection.tsx (21 path tokens)
src\components\AccountSetup\EUSCompanyOrIndividual.tsx (18 path tokens)
src\components\AccountSetup\EUSFormAddress.tsx (16 path tokens)
src\components\AccountSetup\EUSFormRadio.tsx (15 path tokens)
src\components\AccountSetup\EUSSignature.tsx (15 path tokens)
src\components\AccountSetup\MasterAgreementContent.tsx (18 path tokens)
src\components\AccountSetup\MissingDocumentDialog.tsx (18 path tokens)
src\components\AccountSetup\swark-output\2025-08-20__12-20-02__diagram.md (24 path tokens)
src\components\AccountSetup\swark-output\2025-08-20__12-20-02__log.md (23 path tokens)
src\components\AtomComponents\AddFab.tsx (14 path tokens)
src\components\AtomComponents\BackButton.tsx (15 path tokens)
src\components\AtomComponents\FileWell.tsx (15 path tokens)
src\components\AtomComponents\GlobalButtonWrapper.tsx (18 path tokens)
src\components\AtomComponents\GridLoadingOverlay.tsx (17 path tokens)
src\components\AtomComponents\IFrame.tsx (14 path tokens)
src\components\AtomComponents\index.ts (14 path tokens)
src\components\AtomComponents\Pagination.tsx (15 path tokens)
src\components\AtomComponents\PrimaryBadge.tsx (16 path tokens)
src\components\AtomComponents\PrimaryButton.tsx (16 path tokens)
src\components\AtomComponents\PrimaryCheckbox.tsx (17 path tokens)
src\components\AtomComponents\PrimaryIconButton.tsx (17 path tokens)
src\components\AtomComponents\PrimaryRadio.tsx (16 path tokens)
src\components\AtomComponents\PrimarySwitch.tsx (16 path tokens)
src\components\AtomComponents\PXPrompt.tsx (15 path tokens)
src\components\AtomComponents\PXTooltip.tsx (15 path tokens)
src\components\AtomComponents\SecondaryButton.tsx (17 path tokens)
src\components\AtomComponents\ShadowDom.tsx (15 path tokens)
src\components\AtomComponents\SideMenuIcons.tsx (16 path tokens)
src\components\AtomComponents\TertiaryButton.tsx (16 path tokens)
src\components\AtomComponents\TextField.tsx (15 path tokens)
src\components\AtomComponents\UnsanitizedShadowDom.tsx (18 path tokens)
src\components\AuctionBidding\AuctionBiddingGrid.tsx (17 path tokens)
src\components\AuctionBidding\AuctionBiddingMobileCard.tsx (19 path tokens)
src\components\AuctionBidding\AuctionBiddingTabs.tsx (17 path tokens)
src\components\AuctionBidding\AuctionBidingUtils.tsx (17 path tokens)
src\components\AuctionBidding\BidConfirmationDialog.tsx (18 path tokens)
src\components\AuctionBidding\BidLotDescription.tsx (17 path tokens)
src\components\AuctionBidding\ConfirmImportedBids.tsx (18 path tokens)
src\components\AuctionBidding\ImportLotGrid.tsx (16 path tokens)
src\components\AuctionBidding\LotDetailsPopup.tsx (17 path tokens)
src\components\AuctionBidding\LotDetailsPopupGrid.tsx (18 path tokens)
