You are an expert code analysis assistant. You will be given a complete list of all file paths in a repository, including files in all folders and subfolders. Your job is to:

1. Analyze the entire file list and repository structure, considering all folders and nested files.
2. Identify the programming languages used across all files.
3. For each detected programming language, map the relevant file paths into that language.
4. Ignoring files that are clearly unnecessary (such as build artifacts, dependencies, coverage reports, documentation, style files, and type definitions). If you are unsure about a file, include it.
5. Generate content filtering patterns for each programming language to remove unwanted code like comments, logging statements, debug code, test blocks, and boilerplate.
6. **CRITICAL: Batch Analysis Decision** - Determine if this repository needs to be processed in batches due to token limits:
   - Consider the estimatedPathttokens if you think its going to reach 70% of max token when we include the file content Only then split into batches
   - If batching is needed, determine optimal number of batches with 10% file overlap for maintaining context
   - Ensure each batch has logical grouping (related modules/components together)
   - Overlap should include key interface files, main entry points, and shared utilities

**Repository Analysis:**
- Total Files: 207
- Commit: b8869e7 - just testing

**Current Files (with path token estimates):**
Dockerfile (3 path tokens)
nest-cli.json (5 path tokens)
package-lock.json (6 path tokens)
package.json (4 path tokens)
README.md (4 path tokens)
src\alerts\alerts.controller.ts (12 path tokens)
src\alerts\alerts.module.ts (11 path tokens)
src\alerts\alerts.repository.ts (12 path tokens)
src\alerts\alerts.service.ts (11 path tokens)
src\alerts\dto\alert-dto.ts (11 path tokens)
src\alerts\entity\alerts-entity.ts (13 path tokens)
src\app.module.ts (8 path tokens)
src\asset\asset.controller.ts (12 path tokens)
src\asset\asset.module.ts (11 path tokens)
src\asset\asset.service.ts (11 path tokens)
src\asset\dto\update-asset-details.dto.ts (16 path tokens)
src\asset\entity\asset-assignment-history.ts (15 path tokens)
src\asset\entity\asset-assignment.ts (13 path tokens)
src\asset\entity\asset-details-entity.ts (14 path tokens)
src\asset\entity\asset-logon-details.entity.ts (17 path tokens)
src\auth\auth.controller.ts (11 path tokens)
src\auth\auth.module.ts (10 path tokens)
src\auth\auth.service.ts (10 path tokens)
src\auth\dto\api-key-generate-request.ts (14 path tokens)
src\auth\entity\api-key-entity.ts (13 path tokens)
src\auth\guards\admin-role.guard.ts (14 path tokens)
src\auth\guards\jwt-auth.guard.ts (14 path tokens)
src\auth\guards\local-auth.guard.ts (14 path tokens)
src\auth\guards\refreshtoken.guard.ts (15 path tokens)
src\auth\strategies\api-key.strategy.ts (15 path tokens)
src\auth\strategies\jwt-auth.strategy.ts (15 path tokens)
src\auth\strategies\local.strategy.ts (15 path tokens)
src\auth\strategies\refreshToken.strategy.ts (16 path tokens)
src\aws\aws.controller.ts (11 path tokens)
src\aws\aws.module.ts (10 path tokens)
src\aws\aws.service.ts (10 path tokens)
src\aws\dto\aws-group-response.ts (13 path tokens)
src\aws\dto\aws-policy-response.ts (13 path tokens)
src\aws\dto\aws-user-response.ts (12 path tokens)
src\aws\entity\aws-group-policy.entity.ts (16 path tokens)
src\aws\entity\aws-groups.entity.ts (14 path tokens)
src\aws\entity\aws-policies.entity.ts (15 path tokens)
src\aws\entity\aws-user-group.entity.ts (15 path tokens)
src\aws\entity\aws-users.entity.ts (14 path tokens)
src\azure\azure.controller.ts (12 path tokens)
src\azure\azure.module.ts (11 path tokens)
src\azure\azure.service.ts (11 path tokens)
src\azure\entity\azure-user.entity.ts (15 path tokens)
src\common\api-response.ts (10 path tokens)
src\common\decorator\get-current-user-id.decorator.ts (19 path tokens)
src\common\decorator\get-current-user.decorator.ts (18 path tokens)
src\common\decorator\is-valid-url.decorator.ts (17 path tokens)
src\common\decorator\match.decorator.ts (15 path tokens)
src\common\enum\ibex-status.enum.ts (14 path tokens)
src\common\exceptions\http-exception.filter.ts (17 path tokens)
src\common\exceptions\invalid-csv-exception.ts (16 path tokens)
src\common\interceptors\api-response.interceptor.ts (18 path tokens)
src\common-fn\common-fn.module.ts (13 path tokens)
src\common-fn\common-fn.service.ts (13 path tokens)
src\cost\cost.controller.ts (11 path tokens)
src\cost\cost.module.ts (10 path tokens)
src\cost\cost.service.ts (10 path tokens)
src\cost\entity\aws-cost.entity.ts (14 path tokens)
src\cost\entity\azure-cost.entity.ts (14 path tokens)
src\cost\entity\gcp-cost.entity.ts (14 path tokens)
src\cron-jobs\cron-jobs.controller.ts (14 path tokens)
src\cron-jobs\cron-jobs.module.ts (13 path tokens)
src\cron-jobs\cron-jobs.service.ts (13 path tokens)
src\gcp\dto\aws-policy-response.ts (13 path tokens)
src\gcp\dto\gcp-project-response.ts (13 path tokens)
src\gcp\dto\gcp-user-response.ts (12 path tokens)
src\gcp\entity\gcp-org-roles.entity.ts (15 path tokens)
src\gcp\entity\gcp-projects.entity.ts (15 path tokens)
src\gcp\entity\gcp-roles.entity.ts (14 path tokens)
src\gcp\entity\gcp-user-org-role.entity.ts (16 path tokens)
src\gcp\entity\gcp-user-project.ts (13 path tokens)
src\gcp\entity\gcp-user-role.ts (12 path tokens)
src\gcp\entity\gcp-users.entity.ts (14 path tokens)
src\gcp\gcp.controller.ts (11 path tokens)
src\gcp\gcp.module.ts (10 path tokens)
src\gcp\gcp.service.ts (10 path tokens)
src\github\dto\git-collab-response.ts (14 path tokens)
src\github\dto\git-repo-response.ts (13 path tokens)
src\github\entity\github-collaborators.entity.ts (17 path tokens)
src\github\entity\github-repo-collaboration.entity.ts (19 path tokens)
src\github\entity\github-repository.entity.ts (17 path tokens)
src\github\github.controller.ts (12 path tokens)
src\github\github.module.ts (11 path tokens)
src\github\github.service.ts (11 path tokens)
src\gsuite\dto\custom-email-decorator.ts (14 path tokens)
src\gsuite\dto\gsuite-user-csv.ts (13 path tokens)
src\gsuite\entity\gsuite-users.entity.ts (15 path tokens)
src\gsuite\gsuite.controller.ts (12 path tokens)
src\gsuite\gsuite.middleware.ts (12 path tokens)
src\gsuite\gsuite.module.ts (11 path tokens)
src\gsuite\gsuite.service.ts (11 path tokens)
src\ibex-users\dto\create-user.dto.ts (15 path tokens)
src\ibex-users\dto\date-range.dto.ts (14 path tokens)
src\ibex-users\dto\update-user.dto.ts (15 path tokens)
src\ibex-users\dto\user.dto.ts (13 path tokens)
src\ibex-users\entity\ibex-users.entity.ts (16 path tokens)
src\ibex-users\ibex-users.controller.ts (14 path tokens)
src\ibex-users\ibex-users.module.ts (13 path tokens)
src\ibex-users\ibex-users.service.ts (13 path tokens)
src\invoice\dto\uploaded-file.dto.ts (14 path tokens)
src\invoice\entity\invoice-entity.ts (13 path tokens)
src\invoice\invoice.controller.ts (13 path tokens)
src\invoice\invoice.module.ts (12 path tokens)
src\invoice\invoice.service.ts (12 path tokens)
